2005	1	31 Января 2005	http://www.mchs.gov.ru/articles/emergency_info/digest/item/262337/	
2009	1	23 Января 2009	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260317/	
2009	1	22 Января 2009	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260316/	
2009	2	28 Февраля 2009	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260367/	
2009	2	27 Февраля 2009	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260365/	
2009	2	26 Февраля 2009	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260364/	
2009	2	25 Февраля 2009	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260363/	
2009	2	24 Февраля 2009	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260361/	
2009	2	23 Февраля 2009	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260360/	
2009	2	22 Февраля 2009	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260359/	
2009	2	21 Февраля 2009	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260358/	
2009	2	20 Февраля 2009	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260357/	
2009	2	19 Февраля 2009	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260355/	
2009	3	31 Марта 2009	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260411/	
2009	3	30 Марта 2009	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260409/	
2009	3	29 Марта 2009	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260408/	
2009	3	28 Марта 2009	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260407/	
2009	3	27 Марта 2009	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260406/	
2009	3	26 Марта 2009	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260404/	
2009	3	25 Марта 2009	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260403/	
2009	3	24 Марта 2009	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260401/	
2009	3	23 Марта 2009	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260400/	
2009	3	22 Марта 2009	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260399/	
2009	4	30 Апреля 2009	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260457/	
2009	4	29 Апреля 2009	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260455/	
2009	4	28 Апреля 2009	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260454/	
2009	4	27 Апреля 2009	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260453/	
2009	4	26 Апреля 2009	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260452/	
2009	4	25 Апреля 2009	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260450/	
2009	4	24 Апреля 2009	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260449/	
2009	4	23 Апреля 2009	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260448/	
2009	4	22 Апреля 2009	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260446/	
2009	4	21 Апреля 2009	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260442/	
2009	5	31 Мая 2009	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260508/	
2009	5	30 Мая 2009	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260507/	
2009	5	29 Мая 2009	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260503/	
2009	5	28 Мая 2009	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260500/	
2009	5	27 Мая 2009	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260498/	
2009	5	26 Мая 2009	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260495/	
2009	5	25 Мая 2009	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260494/	
2009	5	24 Мая 2009	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260493/	
2009	5	23 Мая 2009	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260492/	
2009	5	22 Мая 2009	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260490/	
2009	6	30 Июня 2009	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260601/	
2009	6	29 Июня 2009	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260595/	
2009	6	28 Июня 2009	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260594/	
2009	6	27 Июня 2009	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260593/	
2009	6	26 Июня 2009	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260589/	
2009	6	25 Июня 2009	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260556/	
2009	6	24 Июня 2009	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260553/	
2009	6	23 Июня 2009	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260552/	
2009	6	22 Июня 2009	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260550/	
2009	6	21 Июня 2009	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260549/	
2009	7	31 Июля 2009	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260663/	
2009	7	30 Июля 2009	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260662/	
2009	7	29 Июля 2009	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260655/	
2009	7	28 Июля 2009	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260654/	
2009	7	27 Июля 2009	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260653/	
2009	7	26 Июля 2009	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260652/	
2009	7	25 Июля 2009	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260651/	
2009	7	24 Июля 2009	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260648/	
2009	7	23 Июля 2009	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260646/	
2009	7	22 Июля 2009	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260644/	
2009	8	31 Августа 2009	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260712/	
2009	8	30 Августа 2009	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260711/	
2009	8	29 Августа 2009	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260710/	
2009	8	28 Августа 2009	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260708/	
2009	8	27 Августа 2009	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260707/	
2009	8	26 Августа 2009	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260704/	
2009	8	25 Августа 2009	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260703/	
2009	8	24 Августа 2009	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260702/	
2009	8	23 Августа 2009	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260701/	
2009	8	22 Августа 2009	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260699/	
2009	9	30 Сентября 2009	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260765/	
2009	9	29 Сентября 2009	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260762/	
2009	9	28 Сентября 2009	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260761/	
2009	9	27 Сентября 2009	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260760/	
2009	9	26 Сентября 2009	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260759/	
2009	9	25 Сентября 2009	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260758/	
2009	9	24 Сентября 2009	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260756/	
2009	9	23 Сентября 2009	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260755/	
2009	9	22 Сентября 2009	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260751/	
2009	9	21 Сентября 2009	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260750/	
2009	10	31 Октября 2009	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260813/	
2009	10	30 Октября 2009	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260811/	
2009	10	29 Октября 2009	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260809/	
2009	10	28 Октября 2009	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260807/	
2009	10	27 Октября 2009	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260805/	
2009	10	26 Октября 2009	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260804/	
2009	10	25 Октября 2009	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260803/	
2009	10	24 Октября 2009	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260802/	
2009	10	23 Октября 2009	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260800/	
2009	10	22 Октября 2009	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260799/	
2009	11	30 Ноября 2009	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260851/	
2009	11	29 Ноября 2009	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260850/	
2009	11	28 Ноября 2009	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260849/	
2009	11	27 Ноября 2009	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260847/	
2009	11	26 Ноября 2009	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260846/	
2009	11	25 Ноября 2009	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260845/	
2009	11	24 Ноября 2009	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260844/	
2009	11	23 Ноября 2009	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260842/	
2009	11	22 Ноября 2009	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260841/	
2009	11	21 Ноября 2009	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260839/	
2009	12	31 Декабря 2009	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260894/	
2009	12	30 Декабря 2009	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260893/	
2009	12	29 Декабря 2009	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260891/	
2009	12	28 Декабря 2009	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260889/	
2009	12	27 Декабря 2009	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260888/	
2009	12	26 Декабря 2009	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260887/	
2009	12	25 Декабря 2009	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260886/	
2009	12	24 Декабря 2009	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260884/	
2009	12	23 Декабря 2009	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260883/	
2009	12	22 Декабря 2009	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260882/	
2010	1	31 Января 2010	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260932/	
2010	1	30 Января 2010	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260931/	
2010	1	29 Января 2010	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260930/	
2010	1	28 Января 2010	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260928/	
2010	1	27 Января 2010	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260927/	
2010	1	26 Января 2010	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260926/	
2010	1	25 Января 2010	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260925/	
2010	1	24 Января 2010	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260924/	
2010	1	23 Января 2010	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260923/	
2010	1	22 Января 2010	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260922/	
2010	2	28 Февраля 2010	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260983/	
2010	2	27 Февраля 2010	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260981/	
2010	2	26 Февраля 2010	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260980/	
2010	2	25 Февраля 2010	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260978/	
2010	2	24 Февраля 2010	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260976/	
2010	2	23 Февраля 2010	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260977/	
2010	2	22 Февраля 2010	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260975/	
2010	2	21 Февраля 2010	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260974/	
2010	2	20 Февраля 2010	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260973/	
2010	2	19 Февраля 2010	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260972/	
2010	3	31 Марта 2010	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261022/	
2010	3	30 Марта 2010	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261023/	
2010	3	29 Марта 2010	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261021/	
2010	3	28 Марта 2010	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261019/	
2010	3	27 Марта 2010	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261018/	
2010	3	26 Марта 2010	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261017/	
2010	3	25 Марта 2010	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261016/	
2010	3	24 Марта 2010	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261015/	
2010	3	23 Марта 2010	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261014/	
2010	3	22 Марта 2010	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261013/	
2010	4	30 Апреля 2010	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261067/	
2010	4	29 Апреля 2010	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261064/	
2010	4	28 Апреля 2010	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261063/	
2010	4	27 Апреля 2010	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261061/	
2010	4	26 Апреля 2010	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261058/	
2010	4	25 Апреля 2010	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261057/	
2010	4	24 Апреля 2010	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261056/	
2010	4	23 Апреля 2010	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261055/	
2010	4	22 Апреля 2010	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261054/	
2010	4	21 Апреля 2010	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261051/	
2010	5	31 Мая 2010	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261122/	
2010	5	31 Мая 2010	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261123/	
2010	5	31 Мая 2010	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261124/	
2010	5	30 Мая 2010	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261120/	
2010	5	30 Мая 2010	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261121/	
2010	5	29 Мая 2010	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261119/	
2010	5	28 Мая 2010	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261118/	
2010	5	27 Мая 2010	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261116/	
2010	5	26 Мая 2010	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261114/	
2010	5	25 Мая 2010	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261113/	
2010	6	30 Июня 2010	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261221/	
2010	6	29 Июня 2010	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261217/	
2010	6	28 Июня 2010	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261213/	
2010	6	27 Июня 2010	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261214/	
2010	6	26 Июня 2010	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261211/	
2010	6	25 Июня 2010	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261210/	
2010	6	24 Июня 2010	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261208/	
2010	6	23 Июня 2010	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261206/	
2010	6	22 Июня 2010	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261202/	
2010	6	21 Июня 2010	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261180/	
2010	7	31 Июля 2010	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261282/	
2010	7	29 Июля 2010	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261277/	
2010	7	28 Июля 2010	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261275/	
2010	7	27 Июля 2010	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261272/	
2010	7	26 Июля 2010	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261269/	
2010	7	25 Июля 2010	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261267/	
2010	7	24 Июля 2010	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261266/	
2010	7	23 Июля 2010	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261263/	
2010	7	22 Июля 2010	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261260/	
2010	7	21 Июля 2010	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261258/	
2010	8	31 Августа 2010	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261352/	
2010	8	30 Августа 2010	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261348/	
2010	8	29 Августа 2010	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261346/	
2010	8	28 Августа 2010	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261345/	
2010	8	27 Августа 2010	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261344/	
2010	8	26 Августа 2010	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261343/	
2010	8	25 Августа 2010	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261341/	
2010	8	24 Августа 2010	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261340/	
2010	8	23 Августа 2010	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261339/	
2010	8	22 Августа 2010	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261338/	
2010	9	30 Сентября 2010	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261448/	
2010	9	29 Сентября 2010	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261445/	
2010	9	28 Сентября 2010	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261443/	
2010	9	27 Сентября 2010	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261438/	
2010	9	26 Сентября 2010	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261435/	
2010	9	25 Сентября 2010	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261434/	
2010	9	24 Сентября 2010	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261432/	
2010	9	23 Сентября 2010	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261433/	
2010	9	22 Сентября 2010	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261428/	
2010	9	21 Сентября 2010	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261426/	
2010	10	31 Октября 2010	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260244/	
2010	10	30 Октября 2010	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260242/	
2010	10	29 Октября 2010	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260240/	
2010	10	28 Октября 2010	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261525/	
2010	10	27 Октября 2010	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261523/	
2010	10	26 Октября 2010	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261521/	
2010	10	25 Октября 2010	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261520/	
2010	10	24 Октября 2010	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261518/	
2010	10	23 Октября 2010	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261517/	
2010	10	22 Октября 2010	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261512/	
2010	11	30 Ноября 2010	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260366/	
2010	11	29 Ноября 2010	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260362/	
2010	11	28 Ноября 2010	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260356/	
2010	11	27 Ноября 2010	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260353/	
2010	11	27 Ноября 2010	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260354/	
2010	11	26 Ноября 2010	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260349/	
2010	11	25 Ноября 2010	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260343/	
2010	11	24 Ноября 2010	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260329/	
2010	11	23 Ноября 2010	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260310/	
2010	11	22 Ноября 2010	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260306/	
2010	12	31 Декабря 2010	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260499/	
2010	12	30 Декабря 2010	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260488/	
2010	12	29 Декабря 2010	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260486/	
2010	12	28 Декабря 2010	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260478/	
2010	12	27 Декабря 2010	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260473/	
2010	12	26 Декабря 2010	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260469/	
2010	12	25 Декабря 2010	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260468/	
2010	12	24 Декабря 2010	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260466/	
2010	12	23 Декабря 2010	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260462/	
2010	12	22 Декабря 2010	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260456/	
2011	1	31 Января 2011	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260617/	
2011	1	30 Января 2011	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260615/	
2011	1	29 Января 2011	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260614/	
2011	1	28 Января 2011	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260609/	
2011	1	28 Января 2011	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260610/	
2011	1	27 Января 2011	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260606/	
2011	1	26 Января 2011	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260603/	
2011	1	25 Января 2011	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260596/	
2011	1	25 Января 2011	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260597/	
2011	1	25 Января 2011	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260598/	
2011	2	28 Февраля 2011	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260718/	
2011	2	27 Февраля 2011	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260716/	
2011	2	26 Февраля 2011	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260714/	
