2005	1	31 Января 2005	http://www.mchs.gov.ru/articles/emergency_info/digest/item/262337/	
2011	2	25 Февраля 2011	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260709/	
2011	2	24 Февраля 2011	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260700/	
2011	2	23 Февраля 2011	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260694/	
2011	2	22 Февраля 2011	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260690/	
2011	2	21 Февраля 2011	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260688/	
2011	2	20 Февраля 2011	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260686/	
2011	2	19 Февраля 2011	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260685/	
2011	3	31 Марта 2011	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260830/	
2011	3	30 Марта 2011	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260824/	
2011	3	29 Марта 2011	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260819/	
2011	3	28 Марта 2011	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260812/	
2011	3	27 Марта 2011	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260810/	
2011	3	26 Марта 2011	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260808/	
2011	3	25 Марта 2011	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260806/	
2011	3	24 Марта 2011	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260801/	
2011	3	23 Марта 2011	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260797/	
2011	3	22 Марта 2011	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260791/	
2011	4	30 Апреля 2011	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261005/	
2011	4	29 Апреля 2011	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261001/	
2011	4	28 Апреля 2011	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260994/	
2011	4	27 Апреля 2011	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260987/	
2011	4	26 Апреля 2011	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260982/	
2011	4	25 Апреля 2011	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260979/	
2011	4	24 Апреля 2011	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260971/	
2011	4	23 Апреля 2011	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260969/	
2011	4	22 Апреля 2011	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260965/	
2011	4	21 Апреля 2011	http://www.mchs.gov.ru/articles/emergency_info/digest/item/260959/	
2011	5	31 Мая 2011	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261129/	
2011	5	30 Мая 2011	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261108/	
2011	5	29 Мая 2011	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261107/	
2011	5	28 Мая 2011	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261105/	
2011	5	27 Мая 2011	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261103/	
2011	5	26 Мая 2011	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261101/	
2011	5	25 Мая 2011	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261095/	
2011	5	24 Мая 2011	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261092/	
2011	5	23 Мая 2011	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261090/	
2011	5	22 Мая 2011	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261087/	
2011	6	30 Июня 2011	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261212/	
2011	6	29 Июня 2011	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261209/	
2011	6	28 Июня 2011	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261207/	
2011	6	27 Июня 2011	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261205/	
2011	6	26 Июня 2011	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261204/	
2011	6	25 Июня 2011	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261203/	
2011	6	24 Июня 2011	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261200/	
2011	6	23 Июня 2011	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261177/	
2011	6	22 Июня 2011	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261173/	
2011	6	21 Июня 2011	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261170/	
2011	7	31 Июля 2011	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261297/	
2011	7	30 Июля 2011	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261295/	
2011	7	29 Июля 2011	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261293/	
2011	7	28 Июля 2011	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261291/	
2011	7	27 Июля 2011	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261287/	
2011	7	26 Июля 2011	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261283/	
2011	7	25 Июля 2011	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261279/	
2011	7	24 Июля 2011	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261278/	
2011	7	23 Июля 2011	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261276/	
2011	7	22 Июля 2011	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261274/	
2011	8	31 Августа 2011	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261395/	
2011	8	30 Августа 2011	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261373/	
2011	8	29 Августа 2011	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261371/	
2011	8	28 Августа 2011	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261369/	
2011	8	27 Августа 2011	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261367/	
2011	8	26 Августа 2011	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261365/	
2011	8	25 Августа 2011	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261363/	
2011	8	24 Августа 2011	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261355/	
2011	8	23 Августа 2011	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261353/	
2011	8	22 Августа 2011	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261351/	
2011	9	30 Сентября 2011	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261467/	
2011	9	29 Сентября 2011	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261465/	
2011	9	28 Сентября 2011	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261464/	
2011	9	27 Сентября 2011	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261462/	
2011	9	26 Сентября 2011	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261460/	
2011	9	25 Сентября 2011	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261458/	
2011	9	24 Сентября 2011	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261457/	
2011	9	23 Сентября 2011	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261449/	
2011	9	22 Сентября 2011	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261447/	
2011	9	21 Сентября 2011	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261444/	
2011	10	31 Октября 2011	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261530/	
2011	10	30 Октября 2011	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261529/	
2011	10	29 Октября 2011	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261528/	
2011	10	28 Октября 2011	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261527/	
2011	10	27 Октября 2011	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261526/	
2011	10	26 Октября 2011	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261524/	
2011	10	25 Октября 2011	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261522/	
2011	10	24 Октября 2011	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261519/	
2011	10	23 Октября 2011	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261516/	
2011	10	22 Октября 2011	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261515/	
2011	11	30 Ноября 2011	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261586/	
2011	11	29 Ноября 2011	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261585/	
2011	11	28 Ноября 2011	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261584/	
2011	11	27 Ноября 2011	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261583/	
2011	11	26 Ноября 2011	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261582/	
2011	11	25 Ноября 2011	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261581/	
2011	11	24 Ноября 2011	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261555/	
2011	11	23 Ноября 2011	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261554/	
2011	11	22 Ноября 2011	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261552/	
2011	11	21 Ноября 2011	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261551/	
2011	12	31 Декабря 2011	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261643/	
2011	12	30 Декабря 2011	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261642/	
2011	12	29 Декабря 2011	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261641/	
2011	12	28 Декабря 2011	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261639/	
2011	12	27 Декабря 2011	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261637/	
2011	12	26 Декабря 2011	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261636/	
2011	12	25 Декабря 2011	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261635/	
2011	12	24 Декабря 2011	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261634/	
2011	12	23 Декабря 2011	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261632/	
2011	12	22 Декабря 2011	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261630/	
2012	1	31 Января 2012	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261701/	
2012	1	30 Января 2012	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261700/	
2012	1	29 Января 2012	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261699/	
2012	1	28 Января 2012	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261698/	
2012	1	27 Января 2012	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261697/	
2012	1	26 Января 2012	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261696/	
2012	1	25 Января 2012	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261695/	
2012	1	24 Января 2012	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261694/	
2012	1	23 Января 2012	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261693/	
2012	1	22 Января 2012	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261692/	
2012	2	29 Февраля 2012	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261730/	
2012	2	28 Февраля 2012	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261729/	
2012	2	27 Февраля 2012	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261728/	
2012	2	26 Февраля 2012	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261727/	
2012	2	25 Февраля 2012	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261726/	
2012	2	24 Февраля 2012	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261725/	
2012	2	23 Февраля 2012	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261724/	
2012	2	22 Февраля 2012	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261723/	
2012	2	21 Февраля 2012	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261722/	
2012	2	20 Февраля 2012	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261720/	
2012	3	31 Марта 2012	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261765/	
2012	3	30 Марта 2012	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261764/	
2012	3	29 Марта 2012	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261763/	
2012	3	28 Марта 2012	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261762/	
2012	3	27 Марта 2012	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261761/	
2012	3	26 Марта 2012	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261760/	
2012	3	25 Марта 2012	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261759/	
2012	3	24 Марта 2012	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261758/	
2012	3	23 Марта 2012	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261757/	
2012	3	22 Марта 2012	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261756/	
2012	4	30 Апреля 2012	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261830/	
2012	4	29 Апреля 2012	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261829/	
2012	4	28 Апреля 2012	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261826/	
2012	4	27 Апреля 2012	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261823/	
2012	4	26 Апреля 2012	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261822/	
2012	4	25 Апреля 2012	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261819/	
2012	4	24 Апреля 2012	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261816/	
2012	4	23 Апреля 2012	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261813/	
2012	4	22 Апреля 2012	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261811/	
2012	4	21 Апреля 2012	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261809/	
2012	5	31 Мая 2012	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261881/	
2012	5	30 Мая 2012	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261879/	
2012	5	29 Мая 2012	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261878/	
2012	5	28 Мая 2012	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261877/	
2012	5	27 Мая 2012	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261876/	
2012	5	26 Мая 2012	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261875/	
2012	5	25 Мая 2012	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261874/	
2012	5	24 Мая 2012	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261873/	
2012	5	23 Мая 2012	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261872/	
2012	5	22 Мая 2012	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261870/	
2012	6	30 Июня 2012	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261922/	
2012	6	29 Июня 2012	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261921/	
2012	6	28 Июня 2012	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261920/	
2012	6	27 Июня 2012	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261919/	
2012	6	26 Июня 2012	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261917/	
2012	6	25 Июня 2012	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261916/	
2012	6	24 Июня 2012	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261915/	
2012	6	23 Июня 2012	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261914/	
2012	6	22 Июня 2012	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261912/	
2012	6	21 Июня 2012	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261911/	
2012	7	31 Июля 2012	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261967/	
2012	7	30 Июля 2012	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261966/	
2012	7	29 Июля 2012	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261965/	
2012	7	28 Июля 2012	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261964/	
2012	7	27 Июля 2012	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261963/	
2012	7	26 Июля 2012	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261961/	
2012	7	25 Июля 2012	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261960/	
2012	7	24 Июля 2012	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261959/	
2012	7	23 Июля 2012	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261957/	
2012	7	22 Июля 2012	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261956/	
2012	8	31 Августа 2012	http://www.mchs.gov.ru/articles/emergency_info/digest/item/262004/	
2012	8	30 Августа 2012	http://www.mchs.gov.ru/articles/emergency_info/digest/item/262002/	
2012	8	29 Августа 2012	http://www.mchs.gov.ru/articles/emergency_info/digest/item/262001/	
2012	8	28 Августа 2012	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261999/	
2012	8	27 Августа 2012	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261998/	
2012	8	26 Августа 2012	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261997/	
2012	8	25 Августа 2012	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261996/	
2012	8	24 Августа 2012	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261995/	
2012	8	23 Августа 2012	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261994/	
2012	8	22 Августа 2012	http://www.mchs.gov.ru/articles/emergency_info/digest/item/261993/	
2012	9	30 Сентября 2012	http://www.mchs.gov.ru/articles/emergency_info/digest/item/262040/	
2012	9	29 Сентября 2012	http://www.mchs.gov.ru/articles/emergency_info/digest/item/262039/	
2012	9	28 Сентября 2012	http://www.mchs.gov.ru/articles/emergency_info/digest/item/262038/	
2012	9	27 Сентября 2012	http://www.mchs.gov.ru/articles/emergency_info/digest/item/262037/	
2012	9	26 Сентября 2012	http://www.mchs.gov.ru/articles/emergency_info/digest/item/262036/	
2012	9	25 Сентября 2012	http://www.mchs.gov.ru/articles/emergency_info/digest/item/262034/	
2012	9	24 Сентября 2012	http://www.mchs.gov.ru/articles/emergency_info/digest/item/262033/	
2012	9	23 Сентября 2012	http://www.mchs.gov.ru/articles/emergency_info/digest/item/262032/	
2012	9	22 Сентября 2012	http://www.mchs.gov.ru/articles/emergency_info/digest/item/262031/	
2012	9	21 Сентября 2012	http://www.mchs.gov.ru/articles/emergency_info/digest/item/262030/	
2012	10	31 Октября 2012	http://www.mchs.gov.ru/articles/emergency_info/digest/item/262081/	
2012	10	30 Октября 2012	http://www.mchs.gov.ru/articles/emergency_info/digest/item/262080/	
2012	10	29 Октября 2012	http://www.mchs.gov.ru/articles/emergency_info/digest/item/262078/	
2012	10	28 Октября 2012	http://www.mchs.gov.ru/articles/emergency_info/digest/item/262077/	
2012	10	27 Октября 2012	http://www.mchs.gov.ru/articles/emergency_info/digest/item/262076/	
2012	10	26 Октября 2012	http://www.mchs.gov.ru/articles/emergency_info/digest/item/262073/	
2012	10	25 Октября 2012	http://www.mchs.gov.ru/articles/emergency_info/digest/item/262072/	
2012	10	24 Октября 2012	http://www.mchs.gov.ru/articles/emergency_info/digest/item/262071/	
2012	10	23 Октября 2012	http://www.mchs.gov.ru/articles/emergency_info/digest/item/262070/	
2012	10	22 Октября 2012	http://www.mchs.gov.ru/articles/emergency_info/digest/item/262069/	
2012	11	30 Ноября 2012	http://www.mchs.gov.ru/articles/emergency_info/digest/item/275519/	
2012	11	29 Ноября 2012	http://www.mchs.gov.ru/articles/emergency_info/digest/item/271739/	
2012	11	28 Ноября 2012	http://www.mchs.gov.ru/articles/emergency_info/digest/item/271738/	
2012	11	27 Ноября 2012	http://www.mchs.gov.ru/articles/emergency_info/digest/item/271737/	
2012	11	26 Ноября 2012	http://www.mchs.gov.ru/articles/emergency_info/digest/item/271736/	
2012	11	25 Ноября 2012	http://www.mchs.gov.ru/articles/emergency_info/digest/item/262110/	
2012	11	24 Ноября 2012	http://www.mchs.gov.ru/articles/emergency_info/digest/item/262109/	
2012	11	23 Ноября 2012	http://www.mchs.gov.ru/articles/emergency_info/digest/item/262108/	
2012	11	22 Ноября 2012	http://www.mchs.gov.ru/articles/emergency_info/digest/item/262107/	
2012	11	21 Ноября 2012	http://www.mchs.gov.ru/articles/emergency_info/digest/item/262106/	
2012	12	31 Декабря 2012	http://www.mchs.gov.ru/articles/emergency_info/digest/item/364149/	
2012	12	30 Декабря 2012	http://www.mchs.gov.ru/articles/emergency_info/digest/item/364107/	
2012	12	29 Декабря 2012	http://www.mchs.gov.ru/articles/emergency_info/digest/item/363897/	
2012	12	28 Декабря 2012	http://www.mchs.gov.ru/articles/emergency_info/digest/item/363610/	
2012	12	27 Декабря 2012	http://www.mchs.gov.ru/articles/emergency_info/digest/item/363491/	
2012	12	26 Декабря 2012	http://www.mchs.gov.ru/articles/emergency_info/digest/item/362798/	
2012	12	25 Декабря 2012	http://www.mchs.gov.ru/articles/emergency_info/digest/item/362696/	
2012	12	24 Декабря 2012	http://www.mchs.gov.ru/articles/emergency_info/digest/item/362022/	
2012	12	23 Декабря 2012	http://www.mchs.gov.ru/articles/emergency_info/digest/item/361953/	
2012	12	22 Декабря 2012	http://www.mchs.gov.ru/articles/emergency_info/digest/item/361882/	
2013	1	31 Января	http://www.mchs.gov.ru/articles/emergency_info/digest/item/372794/	
2013	1	30 Января	http://www.mchs.gov.ru/articles/emergency_info/digest/item/372445/	
2013	1	29 Января	http://www.mchs.gov.ru/articles/emergency_info/digest/item/372008/	
2013	1	28 Января	http://www.mchs.gov.ru/articles/emergency_info/digest/item/371606/	
2013	1	27 Января	http://www.mchs.gov.ru/articles/emergency_info/digest/item/371373/	
2013	1	26 Января	http://www.mchs.gov.ru/articles/emergency_info/digest/item/371148/	
2013	1	25 Января	http://www.mchs.gov.ru/articles/emergency_info/digest/item/370841/	
2013	1	24 Января	http://www.mchs.gov.ru/articles/emergency_info/digest/item/370532/	
2013	1	23 Января	http://www.mchs.gov.ru/articles/emergency_info/digest/item/370221/	
2013	1	22 Января	http://www.mchs.gov.ru/articles/emergency_info/digest/item/369905/	
2013	2	Сегодня	http://www.mchs.gov.ru/articles/emergency_info/digest/item/381269/	
2013	2	22 Февраля	http://www.mchs.gov.ru/articles/emergency_info/digest/item/380863/	
2013	2	21 Февраля	http://www.mchs.gov.ru/articles/emergency_info/digest/item/380500/	
2013	2	20 Февраля	http://www.mchs.gov.ru/articles/emergency_info/digest/item/380225/	
2013	2	19 Февраля	http://www.mchs.gov.ru/articles/emergency_info/digest/item/379833/	
2013	2	18 Февраля	http://www.mchs.gov.ru/articles/emergency_info/digest/item/379390/	
2013	2	17 Февраля	http://www.mchs.gov.ru/articles/emergency_info/digest/item/379172/	
2013	2	16 Февраля	http://www.mchs.gov.ru/articles/emergency_info/digest/item/379040/	
2013	2	15 Февраля	http://www.mchs.gov.ru/articles/emergency_info/digest/item/378537/	
2013	2	14 Февраля	http://www.mchs.gov.ru/articles/emergency_info/digest/item/378160/	
